Date,Country,Vehicle,Duration,Crew,Purpose,Year,Program
4/13/2010,USA,STS-131/19A,384,"Rick Mastracchio, Clayton Anderson ","ISS based EVA.  Finished installing new NH3 tank (fluid lines).  Stowed old NH3 tank (despite a balky bolt) and airlock MMOD shields for Shuttle return.  Relocated grapple fixture from old tank to new tank.  As prep for next Shuttle flt, relocated foot restraint and prepped cables for spare Sband antenna",2010,Space Shuttle
5/17/2010,USA,STS-132/ULF4,445,"Garrett Reisman, Steve Bowen",ISS based EVA.  Installed an operational spare Ku antenna boom and dish on Z1.  Installed ORU holder on SPDM.  Loosened bolts on new batteries for P6,2010,Space Shuttle
5/19/2010,USA,STS-132/ULF4,429,"Steve Bowen, Michael Good",ISS based EVA.  Unsnagged cable of orbiter inspection boom sensor.  Replaced 4 batteries on P6.  Finished bolting Ku antenna dish to boom and releasing launch locks,2010,Space Shuttle
5/21/2010,USA,STS-132/ULF4,406,"Garrett Reisman, Michael Good",ISS based EVA.  Installed NH3 jumper on port truss.  Replaced 2 batteries on P6.  Transferred grapple fixture to ISS for later install on FGB.,2010,Space Shuttle
8/7/2010,USA,Incr-24,483,"Doug Wheellock, Tracy Caldwell Dyson","ISS based EVA.  Demated 3 of 4 NH3 connectors from failed coolant pump, but the 4th leaked and was left installed.  Ended work to do suit decontamination. EV2 CO2 sensor failed",2010,ISS
8/11/2010,USA,Incr-24,446,"Doug Wheellock, Tracy Caldwell Dyson","ISS based EVA.  After remote cmds reduced upstream pressure, demated 4th NH3 connector and then demated electrical connectors.  Installed grapple fixture, unbolted old pump, temp stowed it and then demated electrical connectors of new pump",2010,ISS
8/16/2010,USA,Incr-24,440,"Doug Wheellock, Tracy Caldwell Dyson",ISS based EVA.  Installed new coolant pump and stowed support equipment.  Connected CETA carts to mobile transporter for unobstructed remote cmd translation.,2010,ISS
2/28/2011,USA,STS-133/ULF5,394,"Steve Bowen, Alvin Drew ",ISS based EVA.  Installed backup power cable for new stowage module.  Relocated failed pump module and prepped it for NH3 venting to enable future return.  Repositioned Z1 truss RPCM thermal blanket and an EVA foot restraint socket extension.  Retrieved foot restraint for incabin maintenance.  Added wedge to S1 camera for clearance with nearby logistics carrier.  Enabled MT and CETA cart translation past stbd solar array joint by installing rail extensions and removing stops.  Collected vacuum in JAXA experiment bottle.,2011,Space Shuttle
3/2/2011,USA,STS-133/ULF5,374,"Steve Bowen, Alvin Drew ","ISS based EVA.  Late start due to suit leak from damaged CO2 can O-ring.  Vented NH3 from failed pump module enabling future return. Retrieved tool stowage bags used in past pump replacement.  Installed light on port CETA cart, camera on SPDM robot and 3 camera lens covers.  Repositioned camera sunshade for clear view.  Resecured loose radiator grapple beam. Retrieved pallet with MISSE data for return.  Removed thermal insulation from several locations.  Reinstalled foot restraint and relocated another. Relocated Strela grapple fixture adapter to FGB.  Early end due to partly detached helmet lights.",2011,Space Shuttle
5/20/2011,USA,STS-134/ULF6,379,"Andrew Feustel, Greg Chamitoff","ISS based EVA.  Retrieved MISSE 7.  Installed MISSE 8, light on S3, stbd SARJ cover and port truss NH3 jumper (for radiator leak topoff). Vented N2 from port NH3 servicer lines and disconnected line across SARJ for overnight motions.  Mechanically installed 2 payload wireless antennas on Lab, but did not finish connecting all cables under MMOD shields due to suit CO2 transducer failure that shortened task time.  Setup NH3 vent tool bag for next EVA. EV2 biomed data lost early and topped off suit O2 due to high metabolic use rate.",2011,Space Shuttle
5/22/2011,USA,STS-134/ULF6,487,"Andrew Feustel, Mike Fincke","ISS based EVA.  Reconnected fill line, refilled P6 radiator NH3, vented refill lines and disconnected line across SARJ.  Did suit solar bakeout due to suspected NH2 leak from disconnect. Lubricated 1/3 of port SARJ (lost 1 bolt & 3 washers from joint covers, one cover returned to airlock due to too few remaining bolts) and SPDM end effector.  Installed SPDM camera cover and 2 stbd radiator grapple bar stowage beams",2011,Space Shuttle
5/25/2011,USA,STS-134/ULF6,414,"Andrew Feustel, Mike Fincke","ISS based EVA.  Installed FGB PDGF/stand, video signal conditioner and a portion of associated cables.  Installed cables for backup power from US to Russian segment.  Finished installing cables under MMOD shields for 2 payload wireless antennas.  Installed thermal blanket on airlock O2 tank grapple fixture.  Infrared video of AirForce aerogel thermal insulation experiment.  Std photos of FGB PDGF and nearby FGB thrusters.  Resecured velcro of loose thermal insulation on external spare.  Antifog temporarily irritated EV1 eye ",2011,Space Shuttle
5/27/2011,USA,STS-134/ULF6,444,"Mike Fincke, Greg Chamitoff",ISS based EVA.  Permanently stowed orbiter inspection boom on ISS to expand future EVA/robotic reach for maint.  Removed P6 PDGF and installed on orbiter boom in place of EFGF to enable SSRMS handling.  Released expandable diam fasteners of spare SPDM arm.  EV2 topped off suit O2.  Took photos of DOD experiments.,2011,Space Shuttle
7/12/2011,USA,ISS Incr-28STS-135/ULF7,391,"Ron Garan, Mike Fossum","ISS based EVA.  Transfered failed 1400lb pump module from ISS to Shuttle for return.  Transfered GSFC's satellite robotic refueling demo unit from Shuttle to ISS.  Add MISSE 8's ORMATE optical mirror experiment to ISS. As getaheads, installed PMA3 thermal cover, repositioned FGB PDGF's obstructing ground wire under thermal insulation and retrieved cutter for next Russian EVA",2011,ISS
8/30/2012,USA,ISS Incr-32,497,"Sunita Williams, Akihiko Hoshide ",ISS based EVA.  Installed 1 of 2 power cables for future MLM use.  Removed and stowed failed MBSU.  Unable to install new MBSU and left it tied down. Contaminated sublimator plate reduced cooling at end of EVA and led to suit declared no-go for future,2012,ISS
9/5/2012,USA,ISS Incr-32,388,"Sunita Williams, Akihiko Hoshide ","ISS based EVA.  Removed MBSU after releasing alignment sensitive bolt.  Photographed, inspected, cleaned and lubricated mechanical bolts and receptacles.  Ran spare bolt in and out of receptacle to smooth threads.  Using basic manual wrench for alignment touch, MBSU was bolted down.  Failed SSRMS camera replaced.",2012,ISS
11/1/2012,USA,ISS Incr-32,398,"Sunita Williams, Akihiko Hoshide ",Bypassed coolant system ammonia leak with jumper connections and backup radiator deployment.  Inspected solar array joint for cause of recent increase in friction.,2012,ISS
5/11/2013,USA,ISS Incr-35,331,"Chris Cassidy, Tom Marshburn",Replaced P6 truss pump flow control system box due to leak in coolant system.  Stowed old unit.  Performed precautionary ammonia bakeout.,2013,ISS
7/9/2013,USA,ISS Incr-36,367,"Chris Cassidy, Luca Parmitano ","Replaced failed Ku antenna avionics.  Retrieved 2 materials exposure experiments.  Took photos of contaminated radiator of AMS.  Installed 2 radiator grapple bars.  Routed MLM power cable to FGB.  Removed failed camera of mobile transporter.  Installed PMA2 MMOD cover, Z1 bypass jumper power cables and MLM data cable.  Cleared ground wire obstructing FGB PDGF",2013,ISS
7/16/2013,USA,ISS Incr-36,92,"Chris Cassidy, Luca Parmitano ",EVA terminated early due to free water in EV2's helmet.  Completed install of Z1 bypass jumper cable and FGB PDGF data cable.  Partially routed MLM data cable.,2013,ISS
3/18/1965,Russia,Voskhod 2,12,Alexei Leonov,"WorldÂs first EVA, Berkut umbilical suit, Volga inflatable airlock.  Had to partially reduce suit pressure to turnaround in airlock and close hatch",1965,Voskhod
1/16/1969,Russia,"Soyuz 4, Soyuz 5",37,"Aleksei Yeliseyov, Yevgeni Khrunov","New airlock, Yastreb self-contained life support suit, vehicle-vehicle EVA crew transfer.  Lost camera",1969,Soyuz
9/28/1973,Russia,Soyuz 12,0,"Victor Lazerov, Oleg Makarov",New Orlan D suits checked out inside cabin,1973,Soyuz
12/20/1977,Russia,Soyuz 26,88,"Yuri Romanenko, Georgi Grechko",Docking unit inspection. Tested new Orlan D suits.  G. saves R. from untethered loss out of airlock.  Both always attached via umbilicals??,1977,Salyut
7/29/1978,Russia,Soyuz 29,125,"Vladimir Kovalyonok, Alexandr Ivanchenkov ","Replace scientific samples, test new suits",1978,Salyut
8/15/1979,Russia,Soyuz 32,83,"Vladimir Lyakhov, Valeri Ryumin","Free damaged/jammed 10m diameter KRT-10 antenna with cable cutters, forked stick and boot",1979,Salyut
7/30/1982,Russia,Soyuz T-5,153,"Anatoli Berezovsky, Valentin Lebedev","Replace scientific equipment, remove ISTOK-2 exposed materials/structure.  Improved Orlan D suit used.",1982,Salyut
11/1/1983,Russia,Soyuz T-9,169,"Vladimir Lyakhov, Alexandr Alexandrov ","After in-cabin improvised repair of damaged suit leg bladder using aluminum ring and rubber, installed one solar array addition",1983,Salyut
11/3/1983,Russia,Soyuz T-9,175,"Vladimir Lyakhov, Alexandr Alexandrov ",Install second solar array addition,1983,Salyut
4/23/1984,Russia,Soyuz T-10,255,"Leonid Kizim, Vladimir Solovyov","Place tool boxes, equipment, portable ladder.  Use pnuematic punch & cutter to get thru station skin.   ",1984,Salyut
4/26/1984,Russia,Soyuz T-10,300,"Leonid Kizim, Vladimir Solovyov","Install pipe/valve, purge and leak check manfold",1984,Salyut
4/29/1984,Russia,Soyuz T-10,165,"Leonid Kizim, Vladimir Solovyov","Add pipe, leak check, cover with blanket",1984,Salyut
5/4/1984,Russia,Soyuz T-10,165,"Leonid Kizim, Vladimir Solovyov",Continue leaky propellant line repair/replace,1984,Salyut
5/18/1984,Russia,Soyuz T-10,183,"Leonid Kizim, Vladimir Solovyov",Install solar array additions (2).  Jettison boxes,1984,Salyut
8/8/1984,Russia,Soyuz T-10,300,"Leonid Kizim, Vladimir Solovyov",Remove thermal cover w/ special tool.  Seal leaky propellant oxidizer pipe with pinching device.  Cut  free & bring in solar array section,1984,Salyut
7/25/1984,Russia,Soyuz T-12,214,"Svetlana Savitskaya, Vladimir Dzhanibekov","First female EVA.  Welding, cutting, soldering, metal spraying with Paton Institute tool",1984,Salyut
2/8/1985,Russia,Soyuz T-13,298,"Vladimir Dzhanibekov, Victor Savinykh","Install solar array addition (2), install French ISTOK-EM micro-meteroid collectors, test new Orlan DM suit",1985,Salyut
5/28/1986,Russia,Soyuz T-15,220,"Leonid Kizim, Vladimir Solovyov",Ferma-Postroite 15m truss deploy/stow.  Install Mayak optical instrument.  Retrieve ISTOK-EM material samples.  Test new Orlan DM suits,1986,Salyut
5/31/1986,Russia,Soyuz T-15,301,"Leonid Kizim, Vladimir Solovyov",Ferma-Postroite 15m truss deploy after installing vibration measurement unit. Complete Mayak deploy manually.  Weld truss joints.  ,1986,Salyut
4/11/1987,Russia,Soyuz TM-2,219,"Yuri Romanenko, Alexandr Laveykin",Debris removed to restore docking between Kvant and Mir modules.  Robot arm temporarily increased distance between Kvant & Mir for manual debris access.  L. tried low suit P reg position which did not immediately stabilize,1987,Mir
6/12/1987,Russia,Soyuz TM-2,113,"Yuri Romanenko, Alexandr Laveykin",Assembly of modified solar arrays,1987,Mir
6/16/1987,Russia,Soyuz TM-2,195,"Yuri Romanenko, Alexandr Laveykin",Assembly of modified solar arrays,1987,Mir
2/26/1988,Russia,Soyuz TM-4,250,"Vladimir Titov, Musa Manarov","Disassemble modified arrays, install test arrays",1988,Mir
9/12/1988,Russia,Soyuz TM-7 ,357,"Alexandr Volkov, Jean-Louc Chretien",French ERA truss experiment deploy and jettison.  Deploy Enchantillon materials experiment,1988,Mir
1/8/1990,Russia,Soyuz TM-8 ,177,"Alexandr Viktorenko, Alexandr Serebrov",Install 2 star trackers on Kvant 1.  Remove MMK2 panel from base block,1990,Mir
9/16/1993,Russia,Soyuz TM-17,259,"Valeri Tsibliyev, Alexandr Serebrov","Install stowed Rapana small truss on Kvant1.  Install material samples (Indikator, Plenka5, Strakhovka)",1993,Mir
1/11/1990,Russia,Soyuz TM-8 ,178,"Alexandr Viktorenko, Alexandr Serebrov","Kvant 1 science installed (Arfa-9, SKK-1, SKK-3), ERA supports disassembled, docking system hatch relocation as prep for Kristall.  Retrieve Enchantillon experiment",1990,Mir
1/26/1990,Russia,Soyuz TM-8 ,182,"Alexandr Viktorenko, Alexandr Serebrov","MMU mooring post/winch installed, Atlas TV and Ferrer/Daneo science installed, solar array fasteners inspected, checkout of Kvant2 airlock and new Orlan DMA w/o umbilical",1990,Mir
2/1/1990,Russia,Soyuz TM-8 ,299,"Alexandr Viktorenko, Alexandr Serebrov",Checkout Kvant 2 airlock & new Orlan DMA.  MMU flown tethered for 40 min to 33m.  ,1990,Mir
2/5/1990,Russia,Soyuz TM-8 ,225,"Alexandr Viktorenko, Alexandr Serebrov",Checkout Kvant 2 airlock & new Orlan DMA.  MMU flown tethered for 93 min to 45m.  SPIN-6000 rad sensor on MMU,1990,Mir
7/17/1990,Russia,Soyuz TM-9 ,420,"Anatoli Solovyov, Alexandr Balandin","Reattach Soyuz thermal insulation blanket, Kvant 2 airlock hatch damaged.  Ingress into backup airlock of Kvant2",1990,Mir
7/26/1990,Russia,Soyuz TM-9 ,232,"Anatoli Solovyov, Alexandr Balandin",Soyuz repair access ladder stowed.  Kvant 2 airlock hatch inspected and forced closed,1990,Mir
10/29/1990,Russia,Soyuz TM-10 ,185,"Gennady Manakov, Gennady Strekalov","Kvant 2 airlock hatch repair (remove insulation, temp fix to hinge), dismount ATLAS TV camera",1990,Mir
1/7/1991,Russia,Soyuz TM-11 ,319,"Victor Afanasyev, Musa Manarov",Kvant 2 airlock hatch hinge replacement,1991,Mir
1/23/1991,Russia,Soyuz TM-11 ,334,"Victor Afanasyev, Musa Manarov",Cargo transfer boom installed on core module (using bolt hole punch).  Ferrer science retrieved,1991,Mir
1/26/1991,Russia,Soyuz TM-11 ,379,"Victor Afanasyev, Musa Manarov",Truss installation for solar arrays on Kvant-1.  Install Kurs reflectors.  Accidental damage to Kurs,1991,Mir
4/25/1991,Russia,Soyuz TM-11 ,214,"Victor Afanasyev, Musa Manarov",Inspect damaged Kurs antenna on Kvant-1.  Install repaired ATLAS TV camera.  Test thermo mechanical joints of Sofora truss,1991,Mir
6/25/1991,Russia,Soyuz TM-12 ,298,"Sergei Krikalev, Anatoli Artsebarsky",Repair Kvant1 Kurs antenna.  Connect ATLAS TV connectors.  Test thermo mechanical joints of Sofora truss,1991,Mir
6/28/1991,Russia,Soyuz TM-12 ,204,"Sergei Krikalev, Anatoli Artsebarsky",Install TREK radiation exp.  Install scanning TV camera for EVA monitoring,1991,Mir
7/15/1991,Russia,Soyuz TM-12 ,356,"Sergei Krikalev, Anatoli Artsebarsky",Transfer Sofora 14.5m truss mounting platform to Kvant1,1991,Mir
7/19/1991,Russia,Soyuz TM-12 ,328,"Sergei Krikalev, Anatoli Artsebarsky",Assemble Sofora 14.5m truss (sections 1-3),1991,Mir
7/23/1991,Russia,Soyuz TM-12 ,342,"Sergei Krikalev, Anatoli Artsebarsky",Assemble Sofora 14.5m truss (sections 4-14),1991,Mir
7/27/1991,Russia,Soyuz TM-12 ,409,"Sergei Krikalev, Anatoli Artsebarsky",Assemble and elevate Sofora 14.5m truss (sections 15-17).  A. helmet fogged over forcing guide down truss by K.  Jettison old suit,1991,Mir
2/21/1992,Russia,Soyuz TM-13 ,253,"Alexandr Volkov, Sergei Krikalev","V. suit cooling sublimator failed so must stay on umbilical.  Base block solar panel section collected.  Material experiments deployed and retrieved on Kvant2 (Sprut, SKK, DankoM, Plenka)",1992,Mir
7/8/1992,Russia,Soyuz TM-14 ,123,"Alexandr Viktorenko, Alexandr Kaleri",Kvant 2 gyrodyne inspected after insulation blankets cut.  Test EVA binoculars,1992,Mir
9/3/1992,Russia,Soyuz TM-15 ,236,"Anatoli Solovyov, Sergei Avdeyev",Prepare 700kg thruster box for Sofora truss.  Install truss hinge lock,1992,Mir
9/3/1992,Russia,Soyuz TM-15 ,308,"Anatoli Solovyov, Sergei Avdeyev",Install thruster control cables on Sofora truss.  Attach truss to thruster box mounted on Progress,1992,Mir
9/11/1992,Russia,Soyuz TM-15 ,344,"Anatoli Solovyov, Sergei Avdeyev",Install thruster box on Sofora truss and deploy to ops pos,1992,Mir
9/15/1992,Russia,Soyuz TM-15 ,213,"Anatoli Solovyov, Sergei Avdeyev",Move Kurs antenna on Kristall.  Retrieve science,1992,Mir
4/19/1993,Russia,Soyuz TM-16,325,"Gennady Manakov, Alexandr Poleshchuk","Relocated solar array control base from Kristall to Kvant-1.  Vent problem in 1 suit, crane handle lost",1993,Mir
6/18/1993,Russia,Soyuz TM-16,272,"Gennady Manakov, Alexandr Poleshchuk",Relocated second solar array base from Kristall to Kvant-1,1993,Mir
9/20/1993,Russia,Soyuz TM-17,193,"Valeri Tsibliyev, Alexandr Serebrov",Deploy Rapana small truss with material samples ,1993,Mir
9/28/1993,Russia,Soyuz TM-17,111,"Valeri Tsibliyev, Alexandr Serebrov",Inspect for Perseid meteor shower damage.  Place Danko-M construction materials for exposure.  Retrieve one TREK panel.  Cooling system failure in T's suit shortens EVA,1993,Mir
10/22/1993,Russia,Soyuz TM-17,37,"Valeri Tsibliyev, Alexandr Serebrov",Exterior inspections started.  SKK science deployed.  O2 failure in S's suit stops work,1993,Mir
10/29/1993,Russia,Soyuz TM-17,252,"Valeri Tsibliyev, Alexandr Serebrov","Complete Panorama exterior inspections, discard used Orlan suit",1993,Mir
9/9/1994,Russia,Soyuz TM-18,305,"Yuri Malenchenko, Talgat Musabeyev ","Inspect Progress docking system, prepare base for 2nd cargo boom (with hole punch), material science deployed/retrieved (Platan 4/5, SKK)",1994,Mir
9/13/1994,Russia,Soyuz TM-18,365,"Yuri Malenchenko, Talgat Musabeyev ",Inspect Kristall solar arrays before retraction/move to Kvant-1.  Tighten restraint bolts for Sofora and solar array bases.  Mount amateur radio antenna.  Retrieve Rapana science samples.  ,1994,Mir
5/12/1995,Russia,Soyuz TM-19,368,"Vladimir Dezhurov, Gennady Strekalov",Install electrical cables and adjust solar array actuators on Kvant-1.  Practice folding 3 solar array panels on Kristall,1995,Mir
5/17/1995,Russia,Soyuz TM-19,410,"Vladimir Dezhurov, Gennady Strekalov","Fold one Kristall solar array, move it to Kvant-1 using cargo crane, tie off temporarily",1995,Mir
5/22/1995,Russia,Soyuz TM-19,315,"Vladimir Dezhurov, Gennady Strekalov",Fold all but 10 feet of second Kristall solar array and finish installing other array on Kvant-1,1995,Mir
5/29/1995,Russia,Soyuz TM-19,21,"Vladimir Dezhurov, Gennady Strekalov",Move base block docking port for Kristall move,1995,Mir
6/16/1995,Russia,Soyuz TM-19,23,"Vladimir Dezhurov, Gennady Strekalov",Move base block docking port in prep for Spektr docking,1995,Mir
7/14/1995,Russia,Soyuz TM-20,334,"Anatoly Solovyev, Nikola Budarin","Cut launch restraint of Spektr solar array with U.S. tool, resecure amateur radio antenna, retether cargo crane to free Kvant-2 solar array",1995,Mir
7/19/1995,Russia,Soyuz TM-20,186,"Anatoly Solovyev, Nikola Budarin","Recover TREK.  Install Komplast.  Recover SKK-4, SKK-12, Platan, Stuk.  H2O cooling problem on one suit prevented Miras installation",1995,Mir
7/21/1995,Russia,Soyuz TM-20,344,"Anatoly Solovyev, Nikola Budarin","Deploy Miras, shake Spektr solar array to attempt deploy of end panel.  Resecure amateur radio antenna.  Open Elektron O2 system valve",1995,Mir
10/20/1995,Russia,Soyuz TM-X,316,"Sergei Avdeyev, Thomas Reiter",Deploy ESEF materials experiment and replace Komza cassettes on Spektr,1995,Mir
12/8/1995,Russia,Soyuz TM-X,32,"Sergei Avdeyev, Yuri Gidzenko",Move base block docking port as prep for Priroda docking,1995,Mir
2/8/1996,Russia,Soyuz TM-X,186,"Yuri Gidzenko, Thomas Reiter",Retrieve ESEF sample cassettes from Spektr.   Relocate MMU to stow site on Kvant-2 exterior,1996,Mir
3/15/1996,Russia,Soyuz TM-23,351,"Yuri Onufrenko, Yuri Usachev",Deploy second cargo crane.  Prepare solar array install site on Kvant-1,1996,Mir
5/21/1996,Russia,Soyuz TM-23,320,"Yuri Onufrenko, Yuri Usachev",Relocate cooperative array from DM to Kvant-1.  Pepsi mockup photography,1996,Mir
5/24/1996,Russia,Soyuz TM-23,343,"Yuri Onufrenko, Yuri Usachev",Install 1/2 of cooperative array cables on Kvant1,1996,Mir
5/30/1996,Russia,Soyuz TM-23,260,"Yuri Onufrenko, Yuri Usachev",Deploy MOMS experiment on Priroda.  Open exp covers,1996,Mir
6/6/1996,Russia,Soyuz TM-23,214,"Yuri Onufrenko, Yuri Usachev",Deploy U.S. PIE/MSRE experiments on Kvant-2.  Replace Komza cassettes.  Install SKK-11.  Pepsi mockup photography ,1996,Mir
6/13/1996,Russia,Soyuz TM-23,342,"Yuri Onufrenko, Yuri Usachev",Manually assist Priroda Travers antenna.  Tighten Sofora truss fasteners.  Retrieve samples and secure Rapana truss to Sofora.  Install and deploy Ferma-3 truss experiment,1996,Mir
12/2/1996,Russia,Soyuz TM-24,357,"Valery Korzun, Alexander Kaleri",Install last 1/2 of cables for cooperative array on Kvant-1.  Connect solar array power cables on base block.  Relocate Rapana truss to Ferma-3 truss,1996,Mir
12/9/1996,Russia,Soyuz TM-24,396,"Valery Korzun, Alexander Kaleri",Install Kurs antenna on docking module (including routing/mating cable to Kristall).  Tighten connector of amateur radio antenna on base block,1996,Mir
4/29/1997,Russia,Soyuz TM-25,297,"Valeri Tsibliev, Jerry Linenger",Deploy OPM and TLD/Benton dosimeters.  Retrieve PIE and MSRE.  Use U.S. EVA tether and 35mm camera.  First use of new Orlan M suits,1997,Mir
8/21/1997,Russia,Soyuz TM-26,330,"Anatoly Solovyev, Pavel Vinogradov",Connect solar array power cables inside Spektr.  Inspect Spektr interior for leaks.  Retrieve science and personal hardware from Spektr.,1997,Mir
9/6/1997,Russia,Soyuz TM-26,360,"Anatoly Solovyev, Mike Foale",Inspect Spektr exterior for leak sites (video under radiator and measure gap around solar array base).  Rotate 2 Spektr solar arrays.  Retrieve Benton dosimeter.,1997,Mir
10/20/1997,Russia,Soyuz TM-26,370,"Anatoly Solovyev, Pavel Vinogradov",Connect 2 of 3 solar array orientation cables inside Spektr.  ,1997,Mir
11/3/1997,Russia,Soyuz TM-26,365,"Anatoly Solovyev, Pavel Vinogradov",Release Sputnik anniversary satellite.  Tiedown old solar array from Kvant-1 to base block.  Install Vozduk CO2 system external cap.  Retrieve base block solar array sample.  Retrieve/deploy Kvant-2 science.  Kvant-2 outer hatch leaks.  Ingress via backup airlock.,1997,Mir
11/6/1997,Russia,Soyuz TM-26,379,"Anatoly Solovyev, Pavel Vinogradov",Transfer new solar array from docking module to Kvant-1.  First handoff of stowed array from one crane to second.  Remove Vozduk external cap and install outlet diffuser.  Kvant-2 outer hatch inspected then sealed with aid of backup bolts.,1997,Mir
1/9/1998,Russia,Soyuz TM-26,186,"Anatoly Solovyev, Pavel Vinogradov","Retrieve U.S. OPM experiment from docking module.  Kvant-2 hatch inspected, videotaped and bolted closed.  ",1998,Mir
1/14/1998,Russia,Soyuz TM-26,232,"Anatoly Solovyev, Dave Wolf",Use SPSR experiment on Kvant-2 radiator.  Kvant-2 airlock hatch inspected and bolted closed,1998,Mir
3/3/1998,Russia,Soyuz TM-27,0,"Talgat Musabeyev, Nikola Budarin",Manual wrenches inadequate to release hatch bolts.  Spektr solar array reinforcement deferred.,1998,Mir
4/1/1998,Russia,Soyuz TM-27,386,"Talgat Musabeyev, Nikola Budarin",Install handrails and foot restraints on Spektr around damaged solar array.  ,1998,Mir
4/6/1998,Russia,Soyuz TM-27,263,"Talgat Musabeyev, Nikola Budarin",Reinforce Spektr solar array.  Retrieve Komza ,1998,Mir
4/11/1998,Russia,Soyuz TM-27,385,"Talgat Musabeyev, Nikola Budarin",Jettison VDU roll thruster package from Sofora top,1998,Mir
4/17/1998,Russia,Soyuz TM-27,393,"Talgat Musabeyev, Nikola Budarin",Prepare new VDU for Sofora mating.  Clear Ferma-3 & Rapana trusses.  Tighten Sofora bolts,1998,Mir
4/22/1998,Russia,Soyuz TM-27,381,"Talgat Musabeyev, Nikola Budarin",Install new VDU on Sofora and erect to vertical pos.  Jettison of ???????,1998,Mir
9/15/1998,Russia,Soyuz TM-28,30,"G. Padelka, Sergei Avdeyev",Internal EVA inside Spektr to connect solar array orientation cable in response to avionics failure.,1998,Mir
11/10/1998,Russia,Soyuz TM-28,350,"G. Padelka, Sergei Avdeyev","Manual launch of Sputnik demo satellite.  Install Dvikon suit material exposure experiment on base block Igla antenna.  Retrieve bagged sample after thruster exhaust exposure.  Attach and deploy experimental solar array on docking module trunnion.  Replace thermal blanket over pwr connectors.  Retrieve  Keramika, Danko, Solyaris and SMMK experiments.  Deploy Komet, Spika, Migmas and Sprut experiments on Kvant2.",1998,Mir
4/16/1999,Russia,Soyuz TM-29,379,"Victor Afanasyev, Jean-Pierre Heignere",Attempted demo of leak repair device failed due to valve failure.  Deployed organic material exposure experiment and retrieved French MMOD experiment.  Manual launch of Sputnik demo satellite.  ,1999,Mir
7/23/1999,Russia,Soyuz TM-29,367,"Victor Afanasyev, Sergei Avdeyev",Installed a new experimental 6-meter diameter antenna on Sofora truss but failed to deploy it fully.  Unsuccessfully sought source of small leak in Kvant-2 atmosphere.  Retrieved the Exobiology and Dvikon experiments.  ,1999,Mir
7/28/1999,Russia,Soyuz TM-29,322,"Victor Afanasyev, Sergei Avdeyev","Finished full deploy of an experimental 6-meter antenna on Sofora truss.  At the end of the experiment the antenna was jettisoned.  Also installed experiments Indicator and Sprut-4, changed the cassettes of the Migmas ion spectrometer and retrieved Danko-M and Ekran-D experiments.  Problem with suit cooling ended EVA.",1999,Mir
5/12/2000,Russia,Soyuz TM-30,330,"Sergei Zaletin, Alexander Kaleri",Inspected and photographed short circuit damaged solar array cable on Kvant-1.  Tested module leak repair sealant on sample panel.  Retrieved a solar array test sample from the docking module.  Conducted general inspection/photography of health of Mir exterior (panorama),2000,Mir
6/8/2001,Russia,ISS Incr-2,19,"Yuri Usachev, Jim Voss",Relocated SM docking port as prep for DC1 docking.  Tested Orlan suits launched with SM.,2001,ISS
10/8/2001,Russia,ISS Incr-3,298,"Vladimir Dezhurov, Mikhail Tyurin","First EVA from DC-1.  Installed Tranzit-B cable for EVA radio communications between the SM and DC-1.  Installed 4 hatch handrails, egress/ingress ladder, MLI, video camera and Strela crane operator post/boom on DC-1.  Installed Kurs antennas and docking target.  Confirmed deployment of 4 Kurs active antennas.  As planned, jettisoned MLI covers from DC-1 docking target and Kurs antenna.  Small drops of thruster contamination seen on MLI.  Suit gloves inspected, wiped down and bagged post EVA.   ",2001,ISS
10/15/2001,Russia,ISS Incr-3,352,"Vladimir Dezhurov, Mikhail Tyurin",Installed Kromka at SM port location.  Installed Japanese contracted MPAC-SEEDS materials experiments (3) on outside of SM.  Replaced Russian flag placard with Kodak sign (material durability tests).  EVA hatch was briefly stuck in temp stow position.  Orlan gloves bagged post EVA.,2001,ISS
11/12/2001,Russia,ISS Incr-3,304,"Vladimir Dezhurov, Frank Culbertson",DC1-SM hatch leaked during initial depress.  Wipe of seals and reclosure resolved leak (30 minute delay).  Connected Kurs cables (4 hi freq and 3 low freq) outside Pirs DC-1.   Installed tether between DC1 egress ladder and SM.  Completed checks of the Strela crane.  Inspected and photographed a partially deployed panel of SM solar array.,2001,ISS
12/3/2001,Russia,ISS Incr-3,166,"Vladimir Dezhurov, Mikhail Tyurin",Removed debris on SM aft port that prevented Progress vehicle #6 from completing hard dock.  Photoed and removed Progress #5 seal debris.,2001,ISS
1/14/2002,Russia,ISS Incr-4,363,"Yri Onufrienko, Carl Walz",Relocated a cargo boom for the Russian Strela crane from PMA-1 to Pirs DC-1.  Installed amateur radio antenna WA3 and cables onto the aft of SM.  Jettisoned gloves and wiping towels?,2002,ISS
1/25/2002,Russia,ISS Incr-4,359,"Yuri Onufrienko, Dan Bursch",Installed 6 thruster deflector shields on SM.  Installed an amateur radio antenna (WA4) and retrieved/ replaced Kromka device to measure thruster deposits.  Installed 1 Platan-M radiation experiment and 3 SKK materials experiments.,2002,ISS
